,ISIC 01T03,ISIC 05,ISIC 06,ISIC 07T08,ISIC 09,ISIC 10T12,ISIC 13T15,ISIC 16,ISIC 17T18,ISIC 19,ISIC 20,ISIC 21,ISIC 22,ISIC 231,ISIC 239,ISIC 241,ISIC 242,ISIC 25,ISIC 26,ISIC 27,ISIC 28,ISIC 29,ISIC 30,ISIC 31T33,ISIC 351,ISIC 352T353,ISIC 36T39,ISIC 41T43,ISIC 45T47,ISIC 49T53,ISIC 55T56,ISIC 58T60,ISIC 61,ISIC 62T63,ISIC 64T66,ISIC 68,ISIC 69T82,ISIC 84,ISIC 85,ISIC 86T88,ISIC 90T96,ISIC 97T98
ISIC 01T03,1.077888969,0.000279046,0.000164296,0.000432716,0.000432716,0.12462235,0.014712361,0.055387711,0.011683345,0.005961013,0.00122826,0.005961013,0.00122826,0.003461732,0.000362962,0.000648466,0.000341242,0.000290333,0.000865433,0.000432716,0.000865433,0.000865433,0.001298149,0.000865433,0.006058031,0.000136808,7.08016E-05,0.000243449,0.002163582,0.001730866,0.000865433,0.014712361,0.000432716,0.000432716,0.000432716,0.000432716,0.000432716,0,0,0,0,0
ISIC 05,3.86053E-05,1.00112081,3.11042E-05,8.2795E-05,1.67132E-05,6.50575E-05,5.92276E-05,3.90463E-05,0.000138492,0.001595652,0.000213425,5.17711E-05,1.30936E-05,5.80235E-05,0.000258817,0.000254569,0.000574019,0.000140003,0.000134539,1.43972E-05,6.71021E-05,7.66456E-05,9.57424E-05,4.15945E-05,3.73488E-05,0.000408179,1.55539E-05,2.27514E-05,3.03962E-05,1.80524E-05,2.40498E-05,3.61102E-05,8.45393E-06,1.23679E-05,9.24622E-06,5.8308E-06,1.46764E-05,0,0,0,0,0
ISIC 06,0.036659846,0.061047129,1.110974503,0.069791776,0.023032797,0.033895419,0.043611268,0.032425263,0.042809531,0.004231436,0.000252247,0.120590345,0.016068186,0.063861941,0.039205081,0.041156819,0.043772777,0.035079467,0.023495842,0.006605865,0.02419014,0.020687887,0.023994761,0.012231812,0.019379687,0.082108456,0.172956395,0.024163808,0.033230885,0.011028915,0.09075555,0.015667221,0.005808475,0.007295061,0.008157027,0.008623089,0.009121568,0,0,0,0,0
ISIC 07T08,0.00111923,0.002219589,0.000500886,1.008394222,0.006155763,0.00111923,0.00111923,0.001678844,0.002238459,0.002725403,0.000353184,0.002951473,0.000175945,0.002238459,0.003222308,0.010115796,0.011648943,0.016734578,0.007834607,0.000559615,0.004476919,0.003357689,0.003357689,0.002798074,0.003917304,0.000360087,0.000170261,0.000789272,0.006715378,0.000559615,0.000559615,0.000559615,0,0,0,0,0.000559615,0,0,0,0,0
ISIC 09,0.006476333,0.006521223,0.015330661,0.084654928,1.101770952,0.009251905,0.001387786,0.001850381,0.001387786,0.000292737,0.000495386,0.002252904,0.000291953,0.001850381,0.001011987,0.001476616,0.00167198,0.001678678,0.002775571,0.000462595,0.001850381,0.001387786,0.001387786,0.001387786,0.001387786,0.001567506,0.002914957,0.00048158,0.001850381,0.000462595,0.001850381,0.001387786,0.000462595,0.000462595,0.000462595,0,0.000462595,0,0,0,0,0
ISIC 10T12,0.040696371,3.50221E-05,2.4723E-05,0.000452182,0.000452182,1.065566375,0.006330547,0.00723491,0.006330547,0.00012118,4.87336E-05,0.000286147,0.000484235,0.005878365,4.29297E-05,6.14725E-05,0.000113978,5.60143E-05,0.001808728,0.000452182,0.001808728,0.001808728,0.002260909,0.001808728,0.002713091,2.71868E-05,2.38084E-05,5.01919E-05,0.001356546,0.003165273,0.001356546,0.05471401,0.000904364,0.000904364,0.000904364,0.000904364,0.000904364,0,0,0,0,0
ISIC 13T15,0.000112124,5.11935E-05,9.48476E-06,0,0,0.000112124,1.008297202,0.000448497,0.000672746,0.000103886,3.66395E-05,3.00481E-05,1.20841E-05,0.000672746,3.00181E-05,0.000133573,3.91321E-05,2.86007E-05,0.000112124,0,0.000112124,0.000224249,0.000448497,0.000224249,0.001233368,8.31616E-06,6.85823E-06,6.59445E-05,0.000112124,0.000112124,0.000112124,0.000112124,0,0,0,0,0,0,0,0,0,0
ISIC 16,0.000697733,0.000284344,7.34177E-05,0.000465155,0.000232578,0.000697733,0.000697733,1.048376172,0.005349288,0.001058014,0.000821837,0.000215488,7.60007E-05,0.001860622,0.00037726,0.000530611,0.000344573,0.000491042,0.000697733,0.000232578,0.000697733,0.000930311,0.001628044,0.000930311,0.01651302,0.000121985,5.80328E-05,0.000130626,0.004651555,0.000465155,0.000465155,0.001162889,0.000232578,0.000232578,0.000232578,0,0.000465155,0,0,0,0,0
ISIC 17T18,0.002608951,0.000610363,0.000356776,0.000745415,0.000745415,0.007826853,0.011181218,0.004845195,1.066714603,0.055274603,0.007648177,0.001695474,0.001316999,0.011926633,0.002668903,0.001457556,0.002115945,0.001768353,0.004845195,0.001118122,0.00409978,0.003727073,0.005217902,0.003354365,0.006708731,0.000281177,0.000271803,0.000688011,0.002608951,0.002981658,0.002236244,0.004845195,0.006708731,0.002981658,0.002981658,0.001863536,0.000745415,0,0,0,0,0
ISIC 19,0.007149567,0.003240314,0.006000695,0.002533396,0.008212547,0.023483363,0.006926901,0.0141131,0.005390105,1.009218557,0.010544397,0.050585683,0.007644458,0.003941199,0.004511877,0.001829628,0.006553754,0.004396944,0.007100105,0.002800443,0.007523076,0.001781063,0.003234311,0.001278456,0.001739834,0.001953519,0.001118944,0.001346124,0.001014344,0.000483029,0.001085784,0.001517482,0.002191563,0.00109608,0.002059842,0.00107477,0,0,0,0,0,0
ISIC 20,0.000580681,7.62186E-06,1.7454E-05,1.16136E-05,0.000355696,3.95724E-05,9.94327E-05,2.0068E-05,1.02647E-05,4.65228E-05,1.008579798,2.52041E-05,1.49513E-05,1.32218E-05,9.46781E-06,5.7817E-06,9.17918E-06,9.59028E-06,1.18048E-05,5.6478E-06,3.52734E-05,1.11568E-05,4.65471E-05,7.91143E-05,7.39579E-06,2.957E-05,5.1109E-06,7.71254E-06,5.19275E-06,3.87197E-06,9.53631E-06,0.00044641,0.000174995,1.82338E-05,0.003819562,0.000157874,0,0,0,0,0,0
ISIC 21,0.008315521,0.004813901,0.003611354,0.006979291,0.002946544,0.009551853,0.027313039,0.008056543,0.01641467,0.004142878,0.002527213,1.093139833,0.012263982,0.058835217,0.009525189,0.008694526,0.004541893,0.00463369,0.005247676,0.002128004,0.007622543,0.005113999,0.008257993,0.00325714,0.008749942,0.001927137,0.00105615,0.003432203,0.003761764,0.001486948,0.002023567,0.002272099,0.001301422,0.00156565,0.001179764,0.000561801,0.001262854,0,0,0,0,0
ISIC 22,0.000517309,1.04479E-05,6.23921E-06,1.55491E-05,1.03462E-05,0.000316877,3.52537E-05,8.85812E-05,1.78778E-05,0.000342346,0.000297843,4.14456E-05,1.027565717,2.24534E-05,9.60244E-06,1.44721E-05,1.27911E-05,1.05808E-05,8.43454E-06,5.15072E-06,8.17741E-06,8.54364E-06,1.05165E-05,5.03143E-06,3.14238E-05,8.87247E-06,5.28926E-06,1.76228E-05,4.14672E-05,7.04802E-05,6.58865E-06,2.63429E-05,4.55313E-06,6.87083E-06,4.62604E-06,3.4494E-06,8.49557E-06,0,0,0,0,0
ISIC 231,0.003101507,0.0013977,0.000412784,0.001550754,0.001163065,0.006590703,0.005427638,0.00503995,0.006590703,0.002273294,0.000432799,0.002247002,0.001370703,1.025587437,0.002087245,0.001940101,0.001378234,0.001225186,0.005427638,0.001163065,0.00503995,0.008529146,0.017058291,0.009304522,0.009304522,0.000301277,0.000230839,0.000798583,0.006978392,0.002326131,0.003101507,0.003876884,0.000775377,0.001550754,0.000775377,0.000387688,0.000775377,0,0,0,0,0
ISIC 239,0.000252067,0.000140499,9.25552E-05,0.000158477,0.000128079,0.002490983,0.001299324,0.001118256,0.000263491,0.00103858,0.000177101,0.000592605,0.000783255,0.001422231,1.038717147,0.002521591,0.000313479,0.000580683,0.000543541,0.000339429,0.004795735,0.000589187,0.003863299,0.000605216,0.00074161,6.99306E-05,6.13134E-05,0.000215514,0.000884039,0.000144927,0.000171849,0.000619925,8.64671E-05,0.000325939,0.000204729,9.28365E-05,9.31035E-05,0,0,0,0,0
ISIC 241,8.80064E-05,0.000238434,0.000149983,0.000307188,0.000181373,8.53531E-05,8.09102E-05,0.000289612,0.000175975,0.000657354,0.000120617,0.000133291,2.9792E-05,0.000253484,0.001171943,1.010672125,0.00068779,0.000173509,0.000308666,6.41315E-05,0.000262664,0.000356423,0.000339777,0.00011553,0.0001651,0.000114384,5.87539E-05,0.00011574,0.002333427,5.94297E-05,8.64271E-05,0.000103084,5.50051E-05,0.000216767,0.000154194,3.31381E-05,0.000121206,0,0,0,0,0
ISIC 242,0.002115245,0.005280643,0.007270685,0.009375122,0.004071015,0.003092746,0.003351029,0.005214036,0.004498626,0.000190427,4.50667E-05,0.003677999,0.000687693,0.006558649,0.003117982,0.006465092,1.067694074,0.010275371,0.066759838,0.003083397,0.023901608,0.035555445,0.043180036,0.017493213,0.011360058,0.00145102,0.001894495,0.006578888,0.007013775,0.001213101,0.002635781,0.001215139,0.00115897,0.00160783,0.001193344,0.000418852,0.000922843,0,0,0,0,0
ISIC 25,0.000481264,0.000770356,0.000739451,0.00093098,0.000675767,0.002121015,0.000550261,0.001124649,0.001184961,0.000432063,6.67257E-05,0.00080116,0.000171269,0.001273566,0.00063467,0.001006187,0.010625269,1.095835789,0.01229267,0.002923902,0.018971648,0.007105109,0.007906857,0.003678458,0.003670178,0.000247631,0.000276401,0.001223112,0.001606131,0.000316334,0.000451468,0.000441308,0.000369696,0.000831857,0.000537353,0.000110837,0.000189674,0,0,0,0,0
ISIC 26,0.001160057,0.000229726,0.000270123,0.000713881,0.000535411,0.001606233,0.001427762,0.003658641,0.003033995,6.49595E-05,1.74531E-05,0.000261346,4.45652E-05,0.003569406,0.000247285,0.000359699,0.000729239,0.000563625,1.010618983,0.001160057,0.005443344,0.006960342,0.007495752,0.004550993,0.0033017,7.09322E-05,0.000102823,0.000317862,0.005086403,0.000356941,0.000713881,0.001160057,0.000267705,0.000446176,0.000356941,0.00017847,0.00017847,0,0,0,0,0
ISIC 27,0.001693513,0.000293631,0.000189628,0.001270135,0.001270135,0.002116892,0.005503918,0.006350675,0.009737702,2.73103E-05,7.64338E-06,0.000755889,0.000138697,0.007197432,0.0009893,0.00081119,0.000682539,0.001280149,0.008890945,1.024132566,0.013124729,0.011431215,0.016511755,0.008467567,0.006350675,0.000107919,0.000102077,0.000476979,0.004657162,0.002116892,0.002116892,0.001693513,0.003810405,0.019052026,0.008044189,0.001693513,0.000846757,0,0,0,0,0
ISIC 28,0.001305275,0.000263932,0.000216665,0.001305275,0.000652637,0.001305275,0.001305275,0.004568461,0.002610549,0.000772158,0.000296159,0.000319036,7.55034E-05,0.003263186,0.000362935,0.000279378,0.000643709,0.001573174,0.006526373,0.002610549,1.018926481,0.013052746,0.006526373,0.009789559,0.003263186,0.000154852,0.00010708,0.00056166,0.011094834,0.000652637,0.001957912,0.001957912,0.000652637,0.004568461,0.001957912,0.000652637,0.000652637,0,0,0,0,0
ISIC 29,0.004351246,0.001120243,0.000422251,0.005905263,0.008080886,0.003418836,0.002486426,0.004972853,0.007459279,0.00811143,0.002527528,0.000272992,4.21596E-05,0.005905263,0.000175044,0.000198442,0.000346572,0.000336524,0.009634902,0.00093241,0.007459279,1.030769526,0.019580608,0.018026591,0.004972853,0.000150773,0.000106818,0.000685796,0.011188919,0.001243213,0.002175623,0.00186482,0.000621607,0.001554016,0.001243213,0.000310803,0.00093241,0,0,0,0,0
ISIC 30,2.39732E-05,8.59898E-06,3.23382E-06,7.99105E-06,1.59821E-05,2.39732E-05,2.39732E-05,4.79463E-05,3.19642E-05,1.7342E-05,5.4522E-06,5.81716E-06,1.56294E-06,3.19642E-05,6.82014E-06,8.61019E-06,1.80126E-05,1.04014E-05,5.59374E-05,1.59821E-05,3.19642E-05,0.000119866,1.000879016,7.19195E-05,3.19642E-05,1.51847E-06,1.3119E-06,1.44334E-05,4.79463E-05,3.19642E-05,3.99553E-05,1.59821E-05,7.99105E-06,1.59821E-05,7.99105E-06,0,0,0,0,0,0,0
ISIC 31T33,0.000406997,7.19503E-05,2.11052E-05,0.000406997,0.000406997,0.000406997,0.000813994,0.000813994,0.000813994,0.00390159,0.002692239,2.62537E-05,7.34765E-06,0.000813994,3.65492E-05,3.63025E-05,0.00012947,5.30539E-05,0.001220992,0.000406997,0.000813994,0.002441983,0.002441983,1.026454821,0.000813994,4.83745E-05,1.28633E-05,3.46225E-05,0.000813994,0.000406997,0.001220992,0.000406997,0,0.000406997,0.000406997,0,0,0,0,0,0,0
ISIC 351,0.001685676,0.000503866,0.000326398,0.000842838,0.000842838,0.001685676,0.005057028,0.00421419,0.002528514,0.010375048,0.003856924,0.000997191,0.00038247,0.002528514,0.001183941,0.001028517,0.001073029,0.000917475,0.005899866,0.001685676,0.00421419,0.005057028,0.005899866,0.00421419,1.015171083,0.000257271,0.000328119,0.00238957,0.003371352,0.001685676,0.000842838,0.001685676,0.000842838,0.000842838,0.000842838,0.000842838,0.000842838,0,0,0,0,0
ISIC 352T353,0.014107658,0.027097077,0.013047843,0.042732208,0.005223944,0.020238008,0.029572416,0.028062587,0.034115765,0.001510028,0.000827319,0.028027688,0.009301101,0.033387711,0.042949962,0.033381337,0.038708727,0.050222879,0.024926601,0.008826467,0.018728918,0.017463588,0.021828849,0.012577262,0.014402291,1.033947839,0.013434631,0.011141669,0.01082513,0.018723693,0.018412219,0.03073943,0.005972496,0.009457222,0.006874332,0.005267949,0.015739844,0,0,0,0,0
ISIC 36T39,0.004226203,0.001539526,0.001511002,0.003657781,0.000649645,0.003508028,0.003286548,0.002306777,0.004966109,0.000452764,0.00075272,0.00743031,0.00087056,0.003417235,0.0059191,0.005909499,0.003922471,0.003192887,0.00243884,0.000498908,0.001783181,0.001556198,0.001910475,0.000919275,0.001369911,0.000787242,1.000830597,0.001086917,0.001084979,0.000722766,0.00128638,0.001203172,0.000403872,0.000521986,0.000394362,0.000635219,0.002089747,0,0,0,0,0
ISIC 41T43,0.001289859,0.002042959,0.002317717,0.002218236,0.001451467,0.001886749,0.001913449,0.001673489,0.002274279,0.00142535,0.001472529,0.003005999,0.001016126,0.002218591,0.002460077,0.00210277,0.006661513,0.003120531,0.002585603,0.000601741,0.00158964,0.001745264,0.001997227,0.001143301,0.001349115,0.001448709,0.001417456,1.033439496,0.001432432,0.001305578,0.001440192,0.002309589,0.000472334,0.000595535,0.000540104,0.000694842,0.001402124,0,0,0,0,0
ISIC 45T47,0.000487376,0.001906972,0.000682933,0.000487376,0,0,0,0,0,0.001253283,0.001335069,0.001057694,0.000332531,0,0.001044971,0.001109764,0.001188702,0.001017349,0,0,0,0,0,0,0,0.00236716,0.000781664,0.000614635,1,0,0.000487376,0.000487376,0,0.000487376,0,0,0.001949505,0,0,0,0,0
ISIC 49T53,0.075323441,0.002688597,0.001183467,0.015550646,0.014578731,0.107396648,0.108854521,0.087472383,0.070949822,0.003416094,0.002137857,0.004658527,0.003214553,0.081640891,0.003203643,0.002979023,0.00653962,0.005458567,0.052969387,0.025755757,0.06074471,0.067548118,0.082126849,0.05880088,0.069977906,0.000880141,0.000619507,0.001809893,0.047623853,1.026241715,0.030615334,0.052969387,0.023325969,0.031101292,0.017980434,0.010205111,0.008261281,0,0,0,0,0
ISIC 55T56,0.022509113,0.004650675,0.002122799,0.007829257,0.007339928,0.03327434,0.020551798,0.028381055,0.02348777,0.004579913,0.002298985,0.006023467,0.002239224,0.019573141,0.007801606,0.008669652,0.011014799,0.009100707,0.02006247,0.005382614,0.016147842,0.01663717,0.019573141,0.015169185,0.018594484,0.004171977,0.002612672,0.004178635,0.016147842,0.013701199,1.051868825,0.012233213,0.009786571,0.011743885,0.006361271,0.006850599,0.0034253,0,0,0,0,0
ISIC 58T60,0.000890126,0.000450869,0.000364375,0.000593418,0.000890126,0.001483544,0.002076961,0.003263796,0.003263796,0.003798483,0.003409384,0.000538868,0.000295237,0.002670379,0.000855648,0.000952752,0.001098349,0.000832944,0.002076961,0.000593418,0.000890126,0.001483544,0.001780253,0.001780253,0.001483544,0.000885153,0.00074429,0.001357216,0.001186835,0.001483544,0.002076961,1.002670379,0.001483544,0.001186835,0.002076961,0.002670379,0.00237367,0,0,0,0,0
