Potential Land Area (acres/year),2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
forest set asides,326.903187041,326.903187041,326.903187041,326.903187041,326.903187041,326.903187041,326.903187041,326.903187041,326.903187041,326.903187041,326.903187041,326.903187041,326.903187041,326.903187041,326.903187041,326.903187041,326.903187041,326.903187041,326.903187041,326.903187041,326.903187041,326.903187041,326.903187041,326.903187041,326.903187041,326.903187041,326.903187041,326.903187041,326.903187041,326.903187041,326.903187041
afforestation and reforestation,6819.145156667,6819.145156667,6819.145156667,6819.145156667,6819.145156667,6819.145156667,6819.145156667,6819.145156667,6819.145156667,6819.145156667,6819.145156667,6819.145156667,6819.145156667,6819.145156667,6819.145156667,6819.145156667,6819.145156667,6819.145156667,6819.145156667,6819.145156667,6819.145156667,6819.145156667,6819.145156667,6819.145156667,6819.145156667,6819.145156667,6819.145156667,6819.145156667,6819.145156667,6819.145156667,6819.145156667
improved forest management,122604.518518519,122604.518518519,122604.518518519,122604.518518519,122604.518518519,122604.518518519,122604.518518519,122604.518518519,122604.518518519,122604.518518519,122604.518518519,122604.518518519,122604.518518519,122604.518518519,122604.518518519,122604.518518519,122604.518518519,122604.518518519,122604.518518519,122604.518518519,122604.518518519,122604.518518519,122604.518518519,122604.518518519,122604.518518519,122604.518518519,122604.518518519,122604.518518519,122604.518518519,122604.518518519,122604.518518519
avoid deforestation,1164.401460323,1164.401460323,1164.401460323,1164.401460323,1164.401460323,1164.401460323,1164.401460323,1164.401460323,1164.401460323,1164.401460323,1164.401460323,1164.401460323,1164.401460323,1164.401460323,1164.401460323,1164.401460323,1164.401460323,1164.401460323,1164.401460323,1164.401460323,1164.401460323,1164.401460323,1164.401460323,1164.401460323,1164.401460323,1164.401460323,1164.401460323,1164.401460323,1164.401460323,1164.401460323,1164.401460323
peatland restoration,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
forest restoration,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
